IsolateID,Species,BGC_Type,BGC_Count,Similarity
SRL152,Peribacillus frigoritolerans,azole-containing-RiPP,1,Undefined
SRL152,Peribacillus frigoritolerans,NI-siderophore,1,Medium
SRL152,Peribacillus frigoritolerans,lassopeptide,1,High
SRL152,Peribacillus frigoritolerans,terpene-precursor,1,Undefined
SRL152,Peribacillus frigoritolerans,terpene,1,Undefined
SRL152,Peribacillus frigoritolerans,terpene,1,Undefined
SRL152,Peribacillus frigoritolerans,betalactone,1,Low
SRL152,Peribacillus frigoritolerans,NRPS,1,Undefined
SRL152,Peribacillus frigoritolerans,T3PKS,1,Undefined
SRL152,Peribacillus frigoritolerans,NRPS.betalactone,1,High
SRL163,Bacillus velezensis,terpene-precursor,1,Undefined
SRL163,Bacillus velezensis,terpene,1,Undefined
SRL163,Bacillus velezensis,terpene,1,Undefined
SRL163,Bacillus velezensis,NRPS.NRPS-like.T3PKS.transAT-PKS,1,High
SRL163,Bacillus velezensis,NRP-metallophore.NRPS.RiPP-like.terpene-precursor,1,High
SRL163,Bacillus velezensis,NRPS,1,High
SRL163,Bacillus velezensis,NRPS,1,Undefined
SRL163,Bacillus velezensis,T3PKS,1,Undefined
SRL163,Bacillus velezensis,lanthipeptide-class-i,1,Undefined
SRL163,Bacillus velezensis,lanthipeptide-class-ii,1,High
SRL163,Bacillus velezensis,NRPS.betalactone,1,High
SRL163,Bacillus velezensis,other,1,High
SRL163,Bacillus velezensis,transAT-PKS,1,High
SRL163,Bacillus velezensis,transAT-PKS,1,High
SRL163,Bacillus velezensis,PKS-like,1,Undefined
SRL163,Bacillus velezensis,phosphonate,1,Undefined
SRL179,Neobacillus jeddahensis,azole-containing-RiPP,1,Undefined
SRL179,Neobacillus jeddahensis,terpene-precursor,1,Undefined
SRL179,Neobacillus jeddahensis,terpene-precursor,1,Undefined
SRL179,Neobacillus jeddahensis,terpene,1,Undefined
SRL179,Neobacillus jeddahensis,terpene,1,Undefined
SRL179,Neobacillus jeddahensis,betalactone,1,Low
SRL179,Neobacillus jeddahensis,T3PKS,1,Undefined
SRL179,Neobacillus jeddahensis,phosphonate,1,Undefined
SRL215,Bacillus thuringiensis,azole-containing-RiPP,1,Undefined
SRL215,Bacillus thuringiensis,NI-siderophore,1,High
SRL215,Bacillus thuringiensis,terpene-precursor,1,Undefined
SRL215,Bacillus thuringiensis,terpene,1,Low
SRL215,Bacillus thuringiensis,RiPP-like,1,Undefined
SRL215,Bacillus thuringiensis,RiPP-like,1,Undefined
SRL215,Bacillus thuringiensis,RiPP-like,1,Undefined
SRL215,Bacillus thuringiensis,betalactone,1,Low
